{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 38.7, 'day': 1, 'month': 3, 'year': 2024, 'time': '10:15:50'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0221', 'money': 37.72, 'day': 26, 'month': 5, 'year': 2024, 'time': '21:04:58'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0223', 'money': 37.72, 'day': 26, 'month': 5, 'year': 2024, 'time': '21:06:02'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 27.92, 'day': 27, 'month': 5, 'year': 2024, 'time': '11:34:55'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0224', 'money': 32.82, 'day': 27, 'month': 5, 'year': 2024, 'time': '14:05:21'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0224', 'money': 37.72, 'day': 27, 'month': 5, 'year': 2024, 'time': '14:06:43'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0225', 'money': 27.92, 'day': 27, 'month': 5, 'year': 2024, 'time': '15:11:34'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0225', 'money': 27.92, 'day': 27, 'month': 5, 'year': 2024, 'time': '15:14:05'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0203', 'money': 37.72, 'day': 27, 'month': 5, 'year': 2024, 'time': '17:50:55'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0226', 'money': 27.92, 'day': 27, 'month': 5, 'year': 2024, 'time': '18:00:50'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0227', 'money': 37.72, 'day': 27, 'month': 5, 'year': 2024, 'time': '19:16:27'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0228', 'money': 37.72, 'day': 27, 'month': 5, 'year': 2024, 'time': '19:17:38'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0192', 'money': 32.82, 'day': 27, 'month': 5, 'year': 2024, 'time': '21:29:07'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0206', 'money': 37.72, 'day': 27, 'month': 5, 'year': 2024, 'time': '21:30:19'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0012', 'money': 32.82, 'day': 28, 'month': 5, 'year': 2024, 'time': '08:37:09'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0097', 'money': 32.82, 'day': 28, 'month': 5, 'year': 2024, 'time': '09:20:10'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0229', 'money': 37.72, 'day': 28, 'month': 5, 'year': 2024, 'time': '11:48:18'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0230', 'money': 37.72, 'day': 28, 'month': 5, 'year': 2024, 'time': '13:14:40'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0194', 'money': 37.72, 'day': 28, 'month': 5, 'year': 2024, 'time': '14:10:53'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 27.92, 'day': 28, 'month': 5, 'year': 2024, 'time': '16:25:39'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0231', 'money': 27.92, 'day': 28, 'month': 5, 'year': 2024, 'time': '19:09:29'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0231', 'money': 37.72, 'day': 28, 'month': 5, 'year': 2024, 'time': '19:10:31'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0009', 'money': 32.82, 'day': 28, 'month': 5, 'year': 2024, 'time': '20:24:32'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 27.92, 'day': 28, 'month': 5, 'year': 2024, 'time': '20:50:19'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0232', 'money': 37.72, 'day': 29, 'month': 5, 'year': 2024, 'time': '09:14:43'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0233', 'money': 37.72, 'day': 29, 'month': 5, 'year': 2024, 'time': '11:14:02'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0234', 'money': 27.92, 'day': 29, 'month': 5, 'year': 2024, 'time': '15:10:48'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0235', 'money': 37.72, 'day': 29, 'month': 5, 'year': 2024, 'time': '15:22:56'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0236', 'money': 37.72, 'day': 29, 'month': 5, 'year': 2024, 'time': '15:45:12'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0237', 'money': 37.72, 'day': 29, 'month': 5, 'year': 2024, 'time': '16:45:03'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0238', 'money': 27.92, 'day': 29, 'month': 5, 'year': 2024, 'time': '18:24:03'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0238', 'money': 37.72, 'day': 29, 'month': 5, 'year': 2024, 'time': '18:24:59'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0239', 'money': 37.72, 'day': 29, 'month': 5, 'year': 2024, 'time': '20:30:42'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0240', 'money': 37.72, 'day': 29, 'month': 5, 'year': 2024, 'time': '20:32:35'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0241', 'money': 37.72, 'day': 30, 'month': 5, 'year': 2024, 'time': '08:29:06'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0241', 'money': 37.72, 'day': 30, 'month': 5, 'year': 2024, 'time': '08:30:21'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0242', 'money': 32.82, 'day': 30, 'month': 5, 'year': 2024, 'time': '08:37:05'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 37.72, 'day': 30, 'month': 5, 'year': 2024, 'time': '09:47:59'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0097', 'money': 32.82, 'day': 30, 'month': 5, 'year': 2024, 'time': '14:56:15'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0243', 'money': 23.02, 'day': 30, 'month': 5, 'year': 2024, 'time': '15:16:15'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0012', 'money': 23.02, 'day': 30, 'month': 5, 'year': 2024, 'time': '15:17:38'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0206', 'money': 37.72, 'day': 30, 'month': 5, 'year': 2024, 'time': '19:53:11'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0244', 'money': 37.72, 'day': 30, 'month': 5, 'year': 2024, 'time': '20:31:05'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0009', 'money': 37.72, 'day': 30, 'month': 5, 'year': 2024, 'time': '20:46:13'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0009', 'money': 32.82, 'day': 30, 'month': 5, 'year': 2024, 'time': '20:47:21'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0245', 'money': 32.82, 'day': 31, 'month': 5, 'year': 2024, 'time': '07:53:57'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0246', 'money': 37.72, 'day': 31, 'month': 5, 'year': 2024, 'time': '09:21:07'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0247', 'money': 37.72, 'day': 31, 'month': 5, 'year': 2024, 'time': '10:38:07'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0248', 'money': 37.72, 'day': 31, 'month': 5, 'year': 2024, 'time': '10:39:06'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0249', 'money': 32.82, 'day': 31, 'month': 5, 'year': 2024, 'time': '14:50:12'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0250', 'money': 37.72, 'day': 31, 'month': 5, 'year': 2024, 'time': '18:23:44'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0250', 'money': 37.72, 'day': 31, 'month': 5, 'year': 2024, 'time': '18:25:03'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0180', 'money': 37.72, 'day': 31, 'month': 5, 'year': 2024, 'time': '20:06:39'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0134', 'money': 32.82, 'day': 31, 'month': 5, 'year': 2024, 'time': '20:33:06'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0134', 'money': 37.72, 'day': 31, 'month': 5, 'year': 2024, 'time': '20:34:32'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0206', 'money': 37.72, 'day': 31, 'month': 5, 'year': 2024, 'time': '22:05:47'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0206', 'money': 32.82, 'day': 31, 'month': 5, 'year': 2024, 'time': '22:06:52'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0206', 'money': 27.92, 'day': 31, 'month': 5, 'year': 2024, 'time': '22:07:55'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 27.92, 'day': 1, 'month': 6, 'year': 2024, 'time': '08:27:01'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0232', 'money': 37.72, 'day': 1, 'month': 6, 'year': 2024, 'time': '09:48:24'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0250', 'money': 37.72, 'day': 1, 'month': 6, 'year': 2024, 'time': '11:38:09'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0097', 'money': 32.82, 'day': 1, 'month': 6, 'year': 2024, 'time': '14:28:53'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0251', 'money': 32.82, 'day': 1, 'month': 6, 'year': 2024, 'time': '18:20:12'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0251', 'money': 32.82, 'day': 1, 'month': 6, 'year': 2024, 'time': '18:21:15'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0154', 'money': 37.72, 'day': 1, 'month': 6, 'year': 2024, 'time': '20:50:10'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0154', 'money': 37.72, 'day': 1, 'month': 6, 'year': 2024, 'time': '20:51:13'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0252', 'money': 37.72, 'day': 1, 'month': 6, 'year': 2024, 'time': '20:59:09'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0009', 'money': 32.82, 'day': 1, 'month': 6, 'year': 2024, 'time': '21:51:04'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0009', 'money': 37.72, 'day': 2, 'month': 6, 'year': 2024, 'time': '20:03:25'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0040', 'money': 32.82, 'day': 2, 'month': 6, 'year': 2024, 'time': '20:24:02'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0040', 'money': 37.72, 'day': 2, 'month': 6, 'year': 2024, 'time': '20:25:07'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0097', 'money': 32.82, 'day': 2, 'month': 6, 'year': 2024, 'time': '21:07:20'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0253', 'money': 37.72, 'day': 2, 'month': 6, 'year': 2024, 'time': '21:30:12'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 37.72, 'day': 3, 'month': 6, 'year': 2024, 'time': '10:12:04'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0191', 'money': 37.72, 'day': 3, 'month': 6, 'year': 2024, 'time': '10:27:49'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0025', 'money': 37.72, 'day': 3, 'month': 6, 'year': 2024, 'time': '14:31:42'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0024', 'money': 32.82, 'day': 3, 'month': 6, 'year': 2024, 'time': '14:33:00'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0009', 'money': 37.72, 'day': 3, 'month': 6, 'year': 2024, 'time': '14:34:06'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 27.92, 'day': 4, 'month': 6, 'year': 2024, 'time': '09:23:42'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0097', 'money': 32.82, 'day': 4, 'month': 6, 'year': 2024, 'time': '10:27:13'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0254', 'money': 37.72, 'day': 4, 'month': 6, 'year': 2024, 'time': '12:02:10'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0254', 'money': 37.72, 'day': 4, 'month': 6, 'year': 2024, 'time': '12:05:29'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0255', 'money': 37.72, 'day': 4, 'month': 6, 'year': 2024, 'time': '15:30:32'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0192', 'money': 27.92, 'day': 4, 'month': 6, 'year': 2024, 'time': '17:46:36'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0192', 'money': 37.72, 'day': 4, 'month': 6, 'year': 2024, 'time': '17:47:28'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0256', 'money': 37.72, 'day': 4, 'month': 6, 'year': 2024, 'time': '20:13:01'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0257', 'money': 37.72, 'day': 4, 'month': 6, 'year': 2024, 'time': '20:50:33'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0258', 'money': 27.92, 'day': 4, 'month': 6, 'year': 2024, 'time': '21:31:58'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0259', 'money': 32.82, 'day': 4, 'month': 6, 'year': 2024, 'time': '21:33:02'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0260', 'money': 32.82, 'day': 4, 'month': 6, 'year': 2024, 'time': '21:34:55'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0260', 'money': 32.82, 'day': 4, 'month': 6, 'year': 2024, 'time': '21:36:06'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0260', 'money': 32.82, 'day': 4, 'month': 6, 'year': 2024, 'time': '21:37:15'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0261', 'money': 37.72, 'day': 5, 'month': 6, 'year': 2024, 'time': '08:21:48'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0261', 'money': 37.72, 'day': 5, 'month': 6, 'year': 2024, 'time': '08:23:06'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0262', 'money': 27.92, 'day': 5, 'month': 6, 'year': 2024, 'time': '09:22:43'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 37.72, 'day': 5, 'month': 6, 'year': 2024, 'time': '10:28:50'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0097', 'money': 32.82, 'day': 5, 'month': 6, 'year': 2024, 'time': '10:40:53'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0263', 'money': 32.82, 'day': 5, 'month': 6, 'year': 2024, 'time': '19:43:57'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0264', 'money': 37.72, 'day': 5, 'month': 6, 'year': 2024, 'time': '19:59:53'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0220', 'money': 37.72, 'day': 5, 'month': 6, 'year': 2024, 'time': '20:10:47'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0220', 'money': 27.92, 'day': 5, 'month': 6, 'year': 2024, 'time': '20:12:01'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0097', 'money': 32.82, 'day': 6, 'month': 6, 'year': 2024, 'time': '08:52:56'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0097', 'money': 32.82, 'day': 6, 'month': 6, 'year': 2024, 'time': '08:54:08'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 37.72, 'day': 6, 'month': 6, 'year': 2024, 'time': '10:36:09'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0265', 'money': 27.92, 'day': 6, 'month': 6, 'year': 2024, 'time': '12:17:41'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0224', 'money': 32.82, 'day': 6, 'month': 6, 'year': 2024, 'time': '15:11:14'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0266', 'money': 37.72, 'day': 6, 'month': 6, 'year': 2024, 'time': '15:24:06'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0267', 'money': 37.72, 'day': 6, 'month': 6, 'year': 2024, 'time': '21:14:05'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0267', 'money': 37.72, 'day': 6, 'month': 6, 'year': 2024, 'time': '21:15:42'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0206', 'money': 37.72, 'day': 6, 'month': 6, 'year': 2024, 'time': '21:18:26'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0206', 'money': 32.82, 'day': 6, 'month': 6, 'year': 2024, 'time': '21:19:30'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0267', 'money': 37.72, 'day': 6, 'month': 6, 'year': 2024, 'time': '21:21:04'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0268', 'money': 37.72, 'day': 7, 'month': 6, 'year': 2024, 'time': '08:18:04'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0269', 'money': 23.02, 'day': 7, 'month': 6, 'year': 2024, 'time': '10:35:28'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0164', 'money': 32.82, 'day': 7, 'month': 6, 'year': 2024, 'time': '13:34:18'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0270', 'money': 27.92, 'day': 7, 'month': 6, 'year': 2024, 'time': '16:45:42'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0270', 'money': 27.92, 'day': 7, 'month': 6, 'year': 2024, 'time': '16:47:15'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0271', 'money': 27.92, 'day': 8, 'month': 6, 'year': 2024, 'time': '09:04:20'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0097', 'money': 32.82, 'day': 8, 'month': 6, 'year': 2024, 'time': '09:26:11'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0134', 'money': 37.72, 'day': 8, 'month': 6, 'year': 2024, 'time': '20:24:54'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0134', 'money': 37.72, 'day': 8, 'month': 6, 'year': 2024, 'time': '20:25:56'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0097', 'money': 37.72, 'day': 9, 'month': 6, 'year': 2024, 'time': '08:15:52'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0272', 'money': 37.72, 'day': 9, 'month': 6, 'year': 2024, 'time': '10:30:04'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0273', 'money': 37.72, 'day': 9, 'month': 6, 'year': 2024, 'time': '10:52:05'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 27.92, 'day': 9, 'month': 6, 'year': 2024, 'time': '11:04:41'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0274', 'money': 23.02, 'day': 9, 'month': 6, 'year': 2024, 'time': '11:07:08'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0275', 'money': 37.72, 'day': 9, 'month': 6, 'year': 2024, 'time': '11:52:49'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 32.82, 'day': 9, 'month': 6, 'year': 2024, 'time': '12:11:23'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0276', 'money': 37.72, 'day': 9, 'month': 6, 'year': 2024, 'time': '12:13:08'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0276', 'money': 37.72, 'day': 9, 'month': 6, 'year': 2024, 'time': '12:14:10'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0277', 'money': 27.92, 'day': 9, 'month': 6, 'year': 2024, 'time': '15:10:30'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0278', 'money': 37.72, 'day': 9, 'month': 6, 'year': 2024, 'time': '16:17:28'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0279', 'money': 32.82, 'day': 9, 'month': 6, 'year': 2024, 'time': '19:21:19'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0280', 'money': 27.92, 'day': 9, 'month': 6, 'year': 2024, 'time': '21:05:08'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0281', 'money': 37.72, 'day': 10, 'month': 6, 'year': 2024, 'time': '12:47:49'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0097', 'money': 37.72, 'day': 10, 'month': 6, 'year': 2024, 'time': '12:56:48'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0282', 'money': 37.72, 'day': 10, 'month': 6, 'year': 2024, 'time': '19:04:28'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0282', 'money': 37.72, 'day': 10, 'month': 6, 'year': 2024, 'time': '19:05:22'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0283', 'money': 37.72, 'day': 10, 'month': 6, 'year': 2024, 'time': '19:37:23'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0283', 'money': 37.72, 'day': 10, 'month': 6, 'year': 2024, 'time': '19:38:19'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0284', 'money': 32.82, 'day': 11, 'month': 6, 'year': 2024, 'time': '10:38:03'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0285', 'money': 37.72, 'day': 11, 'month': 6, 'year': 2024, 'time': '18:48:25'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0285', 'money': 37.72, 'day': 11, 'month': 6, 'year': 2024, 'time': '18:49:36'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0286', 'money': 37.72, 'day': 11, 'month': 6, 'year': 2024, 'time': '21:17:03'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0287', 'money': 32.82, 'day': 11, 'month': 6, 'year': 2024, 'time': '21:27:41'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0287', 'money': 32.82, 'day': 11, 'month': 6, 'year': 2024, 'time': '21:28:50'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0288', 'money': 37.72, 'day': 12, 'month': 6, 'year': 2024, 'time': '10:18:18'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0289', 'money': 37.72, 'day': 12, 'month': 6, 'year': 2024, 'time': '11:51:43'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0283', 'money': 37.72, 'day': 12, 'month': 6, 'year': 2024, 'time': '17:41:17'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0290', 'money': 37.72, 'day': 12, 'month': 6, 'year': 2024, 'time': '17:47:27'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0256', 'money': 37.72, 'day': 12, 'month': 6, 'year': 2024, 'time': '20:16:33'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0291', 'money': 32.82, 'day': 12, 'month': 6, 'year': 2024, 'time': '20:25:34'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0292', 'money': 27.92, 'day': 13, 'month': 6, 'year': 2024, 'time': '08:54:24'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0097', 'money': 37.72, 'day': 13, 'month': 6, 'year': 2024, 'time': '08:57:25'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0293', 'money': 32.82, 'day': 13, 'month': 6, 'year': 2024, 'time': '09:50:25'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 27.92, 'day': 13, 'month': 6, 'year': 2024, 'time': '09:57:11'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0294', 'money': 32.82, 'day': 13, 'month': 6, 'year': 2024, 'time': '17:04:58'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0295', 'money': 37.72, 'day': 13, 'month': 6, 'year': 2024, 'time': '17:27:46'}
